0 FILE 98138lexush.dat
0 Tile 1 x 1 round (98138) with a Lexus hybrid emblem sticker
0 Name: 98138lexush.dat
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !TEXMAP START PLANAR -10 0 10 10 0 10 -10 0 -10 98138lexush.png
0 !: 3 16 0 0 0 9 0 0 8.316 0 3.447
0 !: 3 16 0 0 0 8.316 0 3.447 6.363 0 6.363
0 !: 3 16 0 0 0 6.363 0 6.363 3.447 0 8.316
0 !: 3 16 0 0 0 3.447 0 8.316 0 0 9
0 !: 3 16 0 0 0 0 0 9 -3.447 0 8.316
0 !: 3 16 0 0 0 -3.447 0 8.316 -6.363 0 6.363
0 !: 3 16 0 0 0 -6.363 0 6.363 -8.316 0 3.447
0 !: 3 16 0 0 0 -8.316 0 3.447 -9 0 0
0 !: 3 16 0 0 0 -9 0 0 -8.316 0 -3.447
0 !: 3 16 0 0 0 -8.316 0 -3.447 -6.363 0 -6.363
0 !: 3 16 0 0 0 -6.363 0 -6.363 -3.447 0 -8.316
0 !: 3 16 0 0 0 -3.447 0 -8.316 0 0 -9
0 !: 3 16 0 0 0 0 0 -9 3.447 0 -8.316
0 !: 3 16 0 0 0 3.447 0 -8.316 6.363 0 -6.363
0 !: 3 16 0 0 0 6.363 0 -6.363 8.316 0 -3.447
0 !: 3 16 0 0 0 8.316 0 -3.447 9 0 0
0 !TEXMAP END
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s/98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

0 FILE 98138lexush.png
0 !DATA START
0 !:YXu47Mf650hlY0HXSD8asQGwHMfpGzgZZOZWVFpQTSmroD+sUpomBK4N0Nqumk7LdbGiS3pOirwQ
0 !:JztEJIsLHgHs/J77a8NrDMI/bxziP9AJTgNHuDt3VHiKcVy27bcIhVdISSK8Yl+j6moZdeTUkInN
0 !:KPHu5rKdNbjALZGJJ6K0RELCDnCRyRDEbeHCxWUFK7Pr1q0J4mO56r5lYezThQ9RMYmM1e47iUy6
0 !:5LfpJKy7iJvp6J5E2rbatu0JlIy/GmlmW1ALTqcR+V10OTLJILXo7DK94GJykcN1pZ2DHVUgts4K
0 !:yQUgJmAp4MKCA2nEim1AyEECOIZ8GtWWuDBGQk6Hi1VW7XIe1o+fowxpzcPhGdQOfLTJQgUedDyb
0 !:gna+j7Z4mg05kWiTJhlEmaxrIkU69ESdaSmnnJ12YhFwNLYJpI0XHwRN/0xkVhjwK4KnV7SLofNw
0 !:DkISX3/fphX1c6YRkcSXJHa+vSvZ3UHOSmQOYoyOOGAv7Sap6+tP0RGye1KVEFoP+lO8siTK4Kdw
0 !:8IJtj4FXXcmVWTm/XPzwu+n3vCV4LsK5K0NiK75ZUmWELoZOwww1TNARwu5pqnrcrxMieHAd7ZUr
0 !:Vm3ZPrz9XATb0DCBCRiCMGUHjAoAOCspxfb4osNcy8ZkhelOcoRxlA8VdUR3Ncg4u3buQo7HxnH+
0 !:JIQS0ZpWre0AsqKNZ2xggWRv2c/UabKPY4fQwes/DFlr9N7a3hbGCcH90+i4kZZEUIqSjZWdJhFw
0 !:NhLWPHzblNXXGNp9yzdKzGLqzCGfxdvIgqMhjzj00xGUkDGdpSaMoEgwQvXJVOGLKApTwZnHmcpO
0 !:s0izkBHN6bnTYJKgww8MotM3OFyGuaFM2d1qjoBaB2F0V4Xw8JHQVdjUwSWQ3LLhnwhOmSm4j9/1
0 !:bTlqGOPoLnGLzhLthlKNi1Eg7Ze/8hVkdw9SMsPI1dFebZS/VRGBw7afTw2dAWN6Hsc5UQ+n9HGp
0 !:DmhGwsJ/SuBhzNO8Ep5JIHSL8tjbhKcJQjBb08j/gFw+xksCA4ZFOfGYbfDPVprt7FcQzOybszxt
0 !:DUsz+zFIlknbXNMX9bYsGS+m5MAsVjp10gjsxoSVRZha/q67kMnBretmPOrKb105JZD/uuRvs3CQ
0 !:YDNkwiPy4dN3tGMT0b6ko7HD3QGyeWYWgEPir1oGpCPe2jbRBnCSkKgywQ4gNSnWc30APSnofOKM
0 !:OJgQd7ZxeHyybH1sGwOgHBortBCtkOXhl21MS0IPfMRpFY9d6PLA2jxdCKk7feDIkcPB4ZkHM6HD
0 !:HDB7wrdQnRDBYwrVvuKK1/3tww8//FsUSsl0jBreM2llnK7Jklpg2Vnn5JUTsWOrumLHCcTnJ4GQ
0 !:Akzn/8r8vJ/BqbBbyTSmZTjTEVAbkGWtWbmiHNiljh/AxW/IRmz+HKpChucUMxYwQFC5hEBIGzQs
0 !:Jv3U5qhgiTymn0J0de2UgfhN4zfeWMMEMxM+Tnsd5bySchD9xSfKsuFRNv6vDaLuCrVws55OURUB
0 !:uPCxkJ0N7ltdxY6KZcuWxrWLjpoaw/pUUwmYcK3u6dYNVxGvutdvwwvbGs80RcSdO/ewZ/bz0YZV
0 !:didIYuUbAsO4XvrRu2v1nwERT/jX8uQ7y5dMHZ2pwqUGUlcyhpDsOJm/bsCLe2yznSpXke2nGsV8
0 !:JqdbRzVYBPVqyPlM5irRw4gfNdz8wSNYK+RehjdQd2BJxes63RXmBueneUeSQaV0dtDUw7r6hJO/
0 !:PIR0cSbOSdQ9EmjSw5t20mTbZdsapgmWSUS+3XYPR/uE4SBSEjzVVnJ6y0EXimSAa9zxS1/iZPW4
0 !:hMfrHA8fPlDWrmShkD7pzEv5u4xIEDuKar9UydjdPjt27ow+bz+XHlTFYsNospxeJ7o4iKGFllOM
0 !:fo3dy7tVdZPLG6CMl19++S0QRzXQT8icKMGbOf300+6l0BN00oW1QdSji4LSceXqqgm9HAAgC5ty
0 !:pyRydW7fN8n0jUZAYydWbSR4cjNjY6PM850uZoN3OieAWLmKE35PWVUeeJzRZ1h9MNl0CIbAo1Eg
0 !:u0DXldQ8ky4OBA1uIUuVKdYSPtWbBEUeX41Jq9MvpwGOjDkdiH5IWfWvwYOw8N3noZjIpJwCt+CK
0 !:joyxq2JjYdV1FTcQQjQaImd4G1/iN4RO3nKInAcErFuzFsVkhfkiY46YFXkslvE68LEMTccyjPa5
0 !:MKz+9T03LctDQcqmhx4qjz322Kw0hEef0zqnPMB6aOgsaNaZELxG/afJu5bLdw9A4jN+ol1po+jw
0 !:Eh35Zvln7RA58tckv6ObdYyXzkeZBkuOctfBlOZrc9OWa0lTCR6ZGDjK13j1vGY4CCEC0BZJ9BpP
0 !:iVSsIocvPzVH4OUe4/pp8I4dS/53wke0IL7ii/9N4GrnLRga12jbaOdwiEBNWmmvuCheCdMMC0T0
0 !:dnGt6SPCXgBbLfXmQkbrlkDERiuWLeSaUO5DZpYUx3/R7pXgSdjk5hRZ7d69OwigBK7ilm9xVibI
0 !:Pi9uKb/bi/xOPI88qY9t4TQWFZCYBot/cHd7GPxzhBdux2lOiOAJsLVr1z0CAZuw8FbEt9OfCQ7x
0 !:XAB3UitsWDm1Ueb1rLYAkBRo5qjACccxOkzCyjqPT/0buTyVmQ8eMGxydRV4pidCuEp85umnlplb
0 !:7uaUEYA4ADFwWkgr5iqeBE8OAZlS6MahyEi4iFyBBiaYrmkey4gshkmkMW8fkcUulOn7DgIbHTZT
0 !:sgsZQhMnQ5DAFOlIR6anPPZoWzn9tA0MAgvKITZbu2Il56vcQ1gGUiDnYFdLWbtmNRwvW7QYVSeo
0 !:ozChAEEYIwO/KFeFkW7VXutX69jr3hsu65VcdLU7UN3ynVsjLe12GBHX+rdQN/HO3BmujWyhdzfT
0 !:WgWD4xYyU01T8/LLwYDqxzt9E+aSGx+hJc8joYsex7ReeSwfnSemhAa1vTI6H11j+qY2n0mIzeNj
0 !:8IZTy7wM2SRvW8fX7J9gSjMziiL3qbEW/klQMnzE1h55pG/6dH9DFaeGbyJGWxpEd56MnoEiryZc
0 !:Emtq7DdPwDishm3ctPlJKrn9kX6mwL2mEUyBWyTpL6K1QTFxik80GAPb1KGyavmpwfEfQdvfu/RS
0 !:xu6CHacUwtw4deUk9Ng8YPklbOKKT6UFmS5SXuTSnuW4D8bGKx8kouYro2JaMk5RN4DDQt0uiGKC
0 !:2ASO05wwwWPT+uMQvMN2TAuoEJJFDDa9j6FpD8dDpa2obwnijp07YpomIOzUdoYACN99dGRPVXBw
0 !:tML79x+AALiTIwmg07vaeXyHYBoIXXDeRo5JurMcmYaYDXjtH4Ajv0A6BbKev4YsqLDlywtgHJGc
0 !:DtW0ni7sMjzpVkQJYicn4nQWogdhDRUM3WsYEs9Wsrw4u5oMF1oWMAmceKKsWjJVzli/Fnf3p4JC
0 !:deSlN0n8fDyVREK3iql7XnJNmkHsxNcuwav10W2uXTdNfVf/ue+5cS3Pjs2byz3f+14HeR2NfWg+
0 !:yg3BM92BdaU9cBp2OoEdpOkyc9P3Kl3h0DGNPbT+jUXUXGW011XIwZFEmn5DWOR6DBurkWGd82O4
0 !:jDvHw3UTTG8BMkTKyWo83g3xM2TsSc5gs34h+9IGUjO8Xlmu0HVzENDPtogwBHARxsE23PnhU78w
0 !:tk/81zeu0WY5S+kQzQzUjYMtYEPYbNvEz4gaSaR7N372DfEz5HfG409iGQxC4K3lNGHcwEP7tnU9
0 !:fHB3Wb54I8Spj3PuJspCcCPx1aLi5pZQxFZ7IGCVuPUSPPu5Zc1yyqwwuPPI4YFQAQynyPbzffuf
0 !:LIdGD0X65D91/vnn35+VPrHfEyJ4Zs28eh/qEvudplbFYjkUuTPVKKJjNAQvgDI6FlNaub0R7mEQ
0 !:IKpghKwP7m6KVb8BORgAt5tz8Q5xZLiQ8FsAaQSygPNPc9HzLkAGtrw8sI1jkeAOgyBFr7IpQbxg
0 !:112FUswois4x0ZnmuPV8Ri4dzEwP8UGkCCQx/Vh3VkgvNxK+3YCGq/EhEBJGrjLmvaOcfdYaRs3V
0 !:cWinI55GOIlk1le4LkN2t3LFSrg8uDs27ecAIhzMhzqKrJ0MMn4k1PzM9de5uvmea3TzEc6WY8vW
0 !:x8quXbuyjXA3/zBt7ubA387T389Zd30r4F5ZqU3Wp1umnrLNzat+R2sGtQNQASuBlmULZx2xRIdp
0 !:IoWsbr7yE68j6K8ZNO8oWnWrVY/85Cy1xEfzNk9hNQ/OmEaozEiY44M3cKGuYp0wMKUufHU1vfAN
0 !:9/AnvH85W9CvJ06k24TXJ757/KP9LUe6RVzcYqCPdPIn2jPim49tRxjbl3qJQ0nQZUpIKIgyKdlm
0 !:1MErNKMdGKinJ8dgaDyCTBk9MuhB5fDKmxnw6Xdy/z5bt24NvJFpsb0kdMngpBhG/LG/S9jE8SCO
0 !:MDr1fmZl80/S96UR4GCbPnDohS984W0U/ITNCRM8OLojl1xy8X+/7757LxGIFt6O4pl2VlLho6oT
0 !:urv1zAouYheGYRW6K9QcYTey02C/pyF2Ejzn8HvYwrTryT0INrkzAYLHHW0BwCR4TiFspIISLvew
0 !:nra23L+FS5k59aGPPKEoGFFMZJUIKTuRYDryihr+2qjxjx+WcOfVmEpEZncEPYlvxhG+pm+6TBPI
0 !:L9PXf7YxPU9xkQNoMz0YGjhQzj7jfI5PYhreZqqI3ozoKsw8zdiGd1DwVJTly5cygLDSDIJ2VFHs
0 !:iMfojMJX06kD39VeS2WY6jZfeImd5r777is7IXi2oR3TUVh7hYEQKCoZIzKYmtpfhmaEc0MUbTP9
0 !:MVijfvk1+xfMibJEWAIKB+32v9qvjdHQwIick0hDdWFtvOY/wsz9qfLATozGkgTSD9OraVIOnFI0
0 !:MjulCMnpIUAkck89ROtMXHApmqYTJTOJVJ0yNm1TcwuOONpRF+pd/ePTMiQsIxX84m3a9DNNxtKC
0 !:H49liT888h2WDBdhDIoP8SMsAPbgC1Mzyc6iDwVWBctjnrwxjnUz8JHZ26iEiP20Q/Z3y0dfZjrq
0 !:2XdjHCLy+OOPB35UQidx8wn8IQ/dtTsbdJAXzyYTOcgP+kFxD+zfFxdWcYBIe2ThwoNnnnnmNqKe
0 !:sDlhgsc0bGbNmtWPrVixgvuVOawJdQSnZmPIo5xNAosAiJUSKEe4lUzasnQxF1IHYkObvJUK/bsZ
0 !:LrHx+BjoXqwM7Udb+8HNj5YffflLg11eEViUnTQaVgxiFJIoPP/CM8q/fOvbfK7n3LUFQeLiaPGI
0 !:I5LBhXEApdckzrS95o+tW8xvYiSmQDMSopzvdIDaJQZN5+34UKlED9IVQyB0vOtTEbETvLFY5nGI
0 !:bj/L8/2jO9C76yvnbjw94CMnbHwHBfeueiKJnPIizxuE4C1bimpNEBoTaxA9KIFlObYxz2q01zr1
0 !:ulV79fNte1kmVYc20wbjY16LSEg7AeCQi5hhd0tfmz3UbKObHuRwANq7f3whF4cz2EGp6ArkR3hh
0 !:o52nL4im8X2asvGi30TnMULGxDeRp2mWWo8kwhaECVKUx2RMKzh7P3Tmmc9Y9jQRifbPdP3N8hwd
0 !:MethqbLcZhGhGaCqa5S5cRfpewmzoasRClG2zBZnLIbHZpywNX5WXzO3DdM13SMIAX0bLsNSYjuZ
0 !:xkSwG0KrF7P3ho04uAzQPxxMQbEGu6LW0XatvvFyeD+XwG8YYRfNUNkzym4LBuWR4RRTtdtDHBE2
0 !:WQ6CI4c5xGLvvv0hkpKoVc7OSsfRUBDPaZgcV329x9jj4FR6noFuxEkq7NcdIt2xQ/uRBSMnBAeR
0 !:X+9lcaO7+pk1O67fEyZ45rp+/fpb4T7G4d6GqWRLLg4hXkxDJUbZkegiAPQgcj7ZXqe7sewMdYtp
0 !:LZVzl0SqjrBdCqBwURVHT+2goRTSO0rI9iIXpDNlQ4kkAIi7Lc4+C8H/MHIGVghb6N0VGinaOjqb
0 !:xMgVVPa3uuxO46asic/EMt7Yj2ECGSOAqNI1EYVMYnQPNMJPhIo8u+G0WV7hoIyP2tG7D7DiujSm
0 !:qUfGcQfRBuTqIHhyeBKbIRZkXMVSsCv7H9OeTIzfJHp+VpPIXr+e2TvL1q1fwNdPyuzdtnVUtkxy
0 !:44aPXS0OJDPob7E7Qlh6Ig3jNxV2IUdClh28wsppX8KTIBEif2KqaSflv7pX5WGve5xrJDANG8+b
0 !:GFFWYGyjY9yFEYn56jHhax5NuI5X5zvjV3dzoQoY3K1L2LDbntYzfbru4XKsnxo/YZJliMQDDY2V
0 !:6df45pP+1aX3XUvq+6j6dAI2KTaBa9hoX+M1j3Jyv/pBRAcOcdrSuBJL70M+/yQK7xvpw8jq6duD
0 !:ixbQb5Nrk7Dt3ctpJwySXg3qVFY3cUbOzv6tCovfIXsGjs7SXLz0ljs1OoQxmnlBI1z0cCFDAom4
0 !:q/2e97znzxmAjw0ISvp0zUkheBdddNHtzLMP0imHJWYCToAmYXOLUE5XghBQM5es9RcA9REoLmf3
0 !:+wA4O5Tvbdu2xVRX1jfkeBAF2ew4ZoZ8bKbBwVY566z1rBgvLpu3cacC97fO9LGHU6SH+0qLWuQq
0 !:BkOAm8UFz1RzxI9pKO37FLh1DHg6WooYZCSiZK89Rth0ZhIBErEHtf8gq7MstkDM3DYlNzfgQQHU
0 !:2Ucu2TovWbwQLi8JnkiiOTZy2yePDy+OlSZ4CgLnPmnbqMpcDB8yIAaQNsrH6h27+j0Dpz4xpZCb
0 !:aS/AlfhJGFLhFxthCRn18KcWd95yR1UgDs19wp1IjcVTaiKtCCcB0uTgYWNWl3BufmLTFWWfm18m
0 !:0S1XN464XOGa9k75HSzJzz/hkWmKEZUUdlPRlqlnKU3U8IE/82U7O+q8X3PrUAPJ3QnX3jaNvKwI
0 !:j+69T8ajzESyb9lPDRqr4aiiTE6gJYHy9wrkyJNojqtWdZj+NbEwT9+2nffu3RMDtNNZZW/mF30a
0 !:ghd9HNzx7VZSCao47qCurF9GBmSKPq2728x2oscX4aGc11xzzRdr3U70fVIIHkvG+9DF28sCxipW
0 !:aluutCp/sqNYcR8pvhyenVjOTs7FyuleHytTCaCdW/v27dvLdri80047LQioK5a1IUMGQdoqeq5h
0 !:y9ULnn96eXwnKzsQOcaeaNw2LLKXNqcenhIX1Cfg9GZQ5o3RxoYNhIufZwTPQNZAY23kE0kElT1m
0 !:Oi1lHmUfisTsOuHgg0HY+bh9jWgttsW5PC8ieLCqKjmL4IRHeAsr4aip9Z8vE/1quOPxr3EyDyuk
0 !:0DmVyC2D7dIhvMosgPM0yD89tZ0FyB1Mb9eD0IuAMbp4EMAWbSPZo1QUnIc6YumWsakTSECIJBy1
0 !:DIE7uinIm8f0s/qebWCKaYSuZY68Oq49keckFXlYBjhrifR8Jlq3ZzTswj/rknnXEphCLUNPamSR
0 !:WTfh/JCqaMIDe/OZjv/jX8veLcv84SsuRDjrCZLOhbPl6AcPbUtNxKGvWpzB/smy/8ktDLwDZdmq
0 !:lWUMdTOu0ikjDO4Tk/bFAvc3FhzeEs5odMFCDk8ckeCZVu3f2qUN4tNSwoYKC7upkrAmkTWeDNEB
0 !:aERjps4666zt9eNE3/O38DNMFW6k/ZrXvObPIGIBMU88lkORcku0krOrXF7O++3UGYaOIVCk/iI9
0 !:dh/jyQ57asp9930/SuRWs1BbAcqJPOIMDcOItJiFEOV4I8MI/5HPAb78s9VoPM5Zgsg5nfXaRO+H
0 !:VaZH9fXnSZHtM6x4BM/8ycCMmjxNdH4zyJSuPb2LqWx/Wbd6LQsWIxC2QeSQQxBBCVw+2vMZDq5K
0 !:RBAmwsg6+12f3u9ee/XvfR/LX/f6GF67xrdcnXn79lvCp7ENPECyH/ldq/0Yl+E+wD7mA8iD7FK2
0 !:AfqQcAOpvkG5adcWq3tctoedPOh8Ld7xQCoh9djlDvPtdz8roX1sC5z3IX8xIbEhSpN28kmh4NFv
0 !:sUJT6+rb+nZTqinmW/d8Mkz9zvjCaXa7x7ewa9wrXsS37lHC6t/kYVi9nqGxDL2mflt9jf2omuhX
0 !:ukWrpV/tawQMH31rHzQt98P3IY9tT+0pZ21cX4YZfI9MqGOreAmZGzghE7P7yd2Rl4rCHhggrkjs
0 !:alrRn+3bPPq5AHnG6aeHCMc+7cJHLFaQlguXcndOl9GxnTjjjDMehklyA/JJMbbWSTFs/fgc01q2
0 !:qqbSoIJ3K+w0NBEqs6k7MASoHUeiJhCczhp2LrCM++BDDwbhE7iuUGbDCiTT5E0HGmD70YXnn86F
0 !:1KiwHN6Js53SJXOqqFWkjhUyiR36eI5oIowQCOScjTy4Pi2THYi4pNGxPwX2Ah0adRdyz2VsifM8
0 !:u6WcPiE3x4oscjq3kHWJ3RAEfJiBwXq4IpYjcNbf4pNjz2OBe7+P195bceEP0oWTiFun2sFxKhJQ
0 !:yEz5hvoOcpXIfaV/8h6YuG0QNrhViNsglxktYOf0wAwcfZt9k+1FZYBnMJ7F+OfDwVdoMi7Nh7Da
0 !:w43TY7ifbZ4HlRgIax6yoAaAj2IQ9gnQ3oO0x3yPbdQLF+tX9dGAnhA8+ungh8gSCBNvcQty2biJ
0 !:ZIFoYGR3kSbJcSWihK3BzabXzufTM10i9vTCG6onDm3YIXRNArgEbsl5iWOJZ/ZP1VJGy/nnrSsv
0 !:fckl9FEG3EZsMzGRu7zcHnnw4IE4gftxxE+eY6mp/Tj6dpXj9aR/GgQv+7+LFeRJuWyHMabDbkuz
0 !:HbgUbOwDH/jA+22vk2VOypTWwpx++umPc+z4OERvAYQL8U6qLkjEhharMJydUQSTU3Durt1Houfb
0 !:ijsyaEgnvgXKY7DJT2zfHjsSjsBStxeTmG0YcOAHTsHNxhecu7GcdebK8sCmPXQQ9vsFRiWRYKhq
0 !:wisAdyrkqmiDiDEXNTETTSMSdIzW5tNXF/zaxFrL4Kvrw9csY/01U1McXc4S/+kbzmabzuoyzEko
0 !:wQlBzBcMQNwazleZ3hAnOjuFF6nmNnrmNKc0FqPJJ3N75r9z81FI/ZKXvKjcfPNNIHFu9nbKspuR
0 !:fHQKgTMdYAFEbYTpa19rD/K7O1Ex2Imc5xTalIULFou43AKEBt6E9aJxTc0nBokAH53Oss+qQBKn
0 !:mVyBiHi9P20vlakw563V9GLltcYRUD0w4WJTA8XjKz/4ZQCkizef6WNECZYcaU8SWURxJoIllkWA
0 !:WpZIt6bcfERgUglcq/k2+fiKDPgxjd7MjNcEy5S6H1l3652PcfUFkpSRkvOdSemOnY/Ivkk/iIyJ
0 !:4qidLojJOLmAqJ7tUHnbW15fLrrg9HLb9+5lFxNcmEwHsto80aTNlHa0rF67rjz88MMhdgqODiYm
0 !:1M7o/8nUuHCRi10OmoPgdBwJZWnp9zIz/jmj24MOnvQDMdlB7rH4TqeNLd4JmpNG8CBiU6961av+
0 !:6qGHHvrZffv3Dzt98RKeMVZll3FJt2B01UXC5gkhjgSu1GoEUApMs/ICwJFB4/swqiz3ff8BiSpy
0 !:AxY3WPpWAbeuJNmI/VzXuGLZynLpReeU67/yGfzOQRXP0YzldvB42iOKQm/Kaa0HdC4F0B4pxQKC
0 !:o5a6caxI5S6ByJofMaPBDmug1elarHQ0GliM8rpbhqp+4Yd/xs0/7cjgJI7Te5imjZYzTjmjLF6W
0 !:K5mD7eXACjkZcruU37nDgvs64O4WsAKtmyk4hVBHMVDSMjQIzYusspzaw9Z84zPbSPjnMZFE414R
0 !:zHzAw3LB+ecXFD9ZQNoeajIHWInbzzM43SNDAw4LyFz55BQEvV02U2C3HMlJ5wAjRxQEhHAx2Bke
0 !:fMj8XEnvFD7qZplyQFGhO7/CqfmZCX2/jG9UIjWhsj0jGHCwxuKYZiYOIrAts2X0zBAupsihJfwi
0 !:vGGizIhD/DMN3TIpQnqRTZOnbp0iSjksV5NYx10u3dV2IZuOUXfTqA9RMqIvwpB/ktQmH52auJbN
0 !:IHFcWbgGZkR88bGmY4wwBEYzLNI1jRArmK9Bkbn2MzghRIAbZxGNU4emJ/eU1af2l0suPo+DdleW
0 !:g6MHy5bHd8KsICGnUy3gdJ89rOAPcJnW9h07Cn0/+qvqJcrn4nEll34fR8DZr8lfdRRndMryLWPQ
0 !:BQohduxnID0Exyj3fs01V3+e9YHdWfiT83vSCJ4IDMH7+HXXXfeuRzZvRj0lO+cY20Ok9BI/Kb09
0 !:yLC1gbXrLkdT2eDqZhUNJwHc9OCD5fWvv7JMo9834YnAEgEbzzAItSU/IuILLtxY1q9pl53j3HgV
0 !:8jqPkFYEYJ50HPTwGLcALWd69bPbgbPWYsGbuDQLiWHB5Eu09LtBpPDxR7foAvyar3ZCUdYMbals
0 !:PoX1sOvY00BUZw6BUGNl3co1ZckyjnI/fLAsZIfCCMTOi09Wsn1sIQcsHjhwqDy6ZQsa5zvLtKlb
0 !:QwAAIABJREFUFa95VdTN9IXjDIQvju+RsIL0YcyyMVotx3wm0ftoH2vQk8SsABtO21CuBPZ33nV3
0 !:eeSRzchRGYwoxwI5OAgvfFsQK1zg9uKcZ1ahVZsyTf5ocxdjbNd+jvTynXbc4OAduAYg8P2M+uFn
0 !:R47wWb8BcMMV4cAZ4xI+YBFp5aq2g4KzgXhMx2PBmnxTzSLjx5SsqWikF2lxyDR44HWhXZOEDTQu
0 !:4xNyTNQmf8Ju3SaAgwN17cwhi8I9tQjUQsgZi/gvzNRDnUDXVN2zduMWgn2+p6fBTRbXQgE/wqYG
0 !:A6gPkRDHBGf8iKWBn1MdDtcKJZytU0u4NHBOeAh74czsZkbmw2/bgAHJEY1naJjNkQuUlVI2zjUc
0 !:3beNU1HGy7nnXFwWceWADIUzKG4PK49s2UbdmYUtWlJ2oJC+GIbmoYcfKTt27AwmRu7QwVnxVcjm
0 !:hRP2qCu5O52Nk86tHMYySgmnoQO72HrqDYjGe9nLXv51Bv3eRonwJ/Jz0giehTjrrLPuQzVlz9CC
0 !:Baudyi5guiYxGx8/DGu8vDNdTWRNGZ/TW3Vx1DOT4Fl5CVzl8qIBaZwdjCA7djxRVixd1nCHjJTx
0 !:J+oFNmop5559ZnnNq360/M0XdtGIrMhCzUx3ZoaVWZAhpljI8PpaS5AzyemhvgIBUm3CqQsWaiJi
0 !:PR2TCGj44AxFyNAza7g/vqsumallh+EEY/ZAL1+xOBYqBlCyXMgdGMMca3/wMIrWDz7ESPlgueOO
0 !:OyEuDweO26Fe9cpXAJPpXNG1mNZdYmednoGJMswTXjjP56f7Sra0vebVr0TtZ035+Cc+STjrR9a0
0 !:i0fP2w4isKXy7DynOjkEWTzLyUOn8u1qYKizECY6Y0MIrUfCh2QI6xTHThlyMsFKVXVTrhSdF7tC
0 !:de2mo71D9LDbQSN9ylPdTQ+vSFO7/tHxLR9tYh6aLHPYom6eOG1LE8xf/qwp5eFmNt82kmXvwE8c
0 !:iqfrrh9kE+4XIgD8PIGkVzdtmpVPp/R10Jc4aI8wwNbwcbgm/SmOWsKvPeW2rMTviCeeE3YqZGWI
0 !:fsyT73jCTvpTDKxNWQ2rnXG5TI6xS2aUuuG2aKRVli2aZBfQes6bPCUGKzn1kZH+mGXRS8ue/V7e
0 !:NR3TUjk27zgJGBA/6mb5mrzjxJXGPoxervp3bh3Tv8LNC4I8cMQFCxzbLICOoe52t+1zMs1JJXgU
0 !:8vBb3vKWD919990fOgxnN7SAwxtBSOflS5YsC+SqFRTZbFQJnpWSMPYPpg5eBVR9G1bZ3f33P1B+
0 !:9GUvC/nfihVLAgODPgERkbGfnxXsSPixq15Xrrv+EwCOkQJ53aDpM/2a5tvVWXXxCoLxvj7SaB2I
0 !:cIFtTTriAEAPOFteO8C8Rj8PAxBjfJgKyPGoRR7T1yaaaUQvIVQbGd4A9VzJVrFlSxdz4AFHYe2D
0 !:0G3aXG7mRJJbbvlObM1xyi9cPCDx69/4Zjn77LMJvyTUVDxQYYYRMbvevCU7puMx63LMGOo5DlLe
0 !:5eXFL7y03HPPvaEbqa7XsMrQIiT1c4FAghQGeEnYzMs6JAGhtPEtVwGx8QmCI9HBT7wmTQlcl9gZ
0 !:p+FE4t0QwAxMhzFrB7Ps2OJT5CFR5AnOjnwsQ3KI7jTQTrqGCXuGC4VwOR7/8LfBotzYCJF2nPXn
0 !:I6pZrbplPY1GaNpfmERZzCvyz3ihduTUmROGYxBA99J03JBfB4XI13jxgDOSVdJrMBJ7/MccIvqT
0 !:RC8IigQPWCCicSHP/lOJZtghUBPs5dYtjnFituR7eopbB8fZ3w38Zrho29sCnWWsXLG0jMGM7Nq1
0 !:GwLoWXlosrLzJ1ZYh54MEYf5b2Em8sADD4QIxqmqnJqrrKZX840VWoi2YhrdVD2RydEIu34Iqvp7
0 !:hxCVoHg/dcopp2wD57dGgJP4c1IJHiPpzGWXXXYjyrQTB0dHByDUrRFWHT1FwQ4cRK6h/I66AWAA
0 !:ZsUDUPjZGAKk96mIfPvtd5TLLr2YlcuFENExdIPUqaOnBP45tUKuQLoXnb+xPP+C5eW+e5GXIbOR
0 !:ENIVxMVAyLhFizsTZO9nCgQPPTIv7w6i1QtcyvbURsTmQfYXxA6iZwd0GtsxJmH5mqRmuKB60VJW
0 !:ZZnCPvTgw+Vbt91c7rtzU3kU+cf2nU8G4XcQECY+IsjOJ3eVb3MH7KUXX8KUl6m4qhqMiCfb2MHm
0 !:M3Y1uTrLc/VVVwa3/aV//jLth9iC6aYr8kFgAHAlYt48Fx2djpzEAEJA+jGNktA0hEjCZ0eX2OVT
0 !:O7pvQWdnIC3t/CTxsCHpKNCNeDdpJYGISMG59AX3k9xohuQAr36mbTYInLiNAm9q7UjbW+Jqu+Hf
0 !:GAfU6XDP8lR3SwZZ59OwGT7Li10cAHfyW+/E0QyVcaKsJmadeOIaRNNsvoP4Nf71FdyuhLGGSazO
0 !:78ZdYp4DcCSdcGaK74AE08u7AVoUJtOK9GnLNneQTE1y4gknDXv80+FDh8uWzY+zAsvRZHBxKxik
0 !:hf/w8ALOqtsfXJpy9Ztuuins4qozO6frTmftt0Fwm37tdN1zLaUFQQhxty51sJC7k+iB/xPsrvgz
0 !:BvuTsp3M+lVzUgmeiW7cuHHTWRs3Pn5w9NAGVEg4Eg851QFkAnB5Xh6tcVSwopqY+tLB3TrWCxw7
